5.0.3.15882
pet(2),	-- Dumptruck \\ Xelnath
pet(2233),	-- Fungus
8.0.1.26567
pet(2330),	-- Timbo
pet(2332),	-- Pokey
pet(2333),	-- Burly Jr.
pet(2334),	-- Lilly
pet(2335),	-- Molaze
pet(2336),	-- Ticker
pet(2337),	-- Bloodtusk
pet(2338),	-- Delta
pet(2339),	-- Scars
pet(2340),	-- Little Blue
pet(2341),	-- Feathers
pet(2343),	-- Splat
pet(2344),	-- Brite
pet(2345),	-- Buzzbeak
pet(2346),	-- Tikka
pet(2347),	-- Milo
pet(2349),	-- Baa'l
pet(2350),	-- Baa'l
pet(2353),	-- Squeezer
pet(2354),	-- Squirt
pet(2355),	-- Clubber
pet(2356),	-- Spineleaf
pet(2357),	-- Rawly
pet(2358),	-- Stinger
pet(2359),	-- Beets
pet(2360),	-- Lazy
pet(2361),	-- Spokes
pet(2363),	-- Skeeto
pet(2364),	-- Eighty Eight
pet(2365),	-- Turbo
pet(2366),	-- Whiplash
pet(2367),	-- Jammer
8.1.0.27934
pet(2481),	--
8.1.0.28048
pet(2480),	-- Test Pet
8.1.5.29141
pet(2146),	-- Perculia's Peculiar Parrot (Has an item to learn, but is unobtainable?)
8.2.0.30080
10.1.5.49516
pet(3587),	-- Lifelike Mechanical Duckling
pet(3588),	-- Iggy
pet(3590),	-- Belastrasza
pet(3596),	-- Kabluey
10.1.5.49595
pet(3597),	-- Princess Vorquinstrasza
pet(3598),	-- Zhusadormu
pet(3599),	-- Zalethgos
pet(3600),	-- Pallibrius
pet(3601),	-- Posidriss
pet(3602),	-- Somnius
