SourceText_lang,ID,ItemID,Flags,SourceTypeEnum
|cFFFFD200Vendor: |rKazzi|n|cFFFFD200Zone: |rThe Azure Span|n|cFFFFD200Faction: |rWinterpelt Furbolg - Friendly|n|cFFFFD200Cost: |r100|Hcurrency:2003|h|TInterface\ICONS\INV_Faction_WarResources.BLP:0|t|h,1278,202283,4,2
|cFFFFD200Profession:|r Dragon Isles Engineering|n,1279,202309,0,3
|cFFFFD200Zone:|r The Azure Span,1280,202711,0,0
|cFFFFD200Profession:|r Dragon Isles Engineering|n,1281,198173,0,3
|cFFFFD200Vendor: |rAtticus Belle|n|cFFFFD200Zone: |rThe Waking Shores|n|cFFFFD200Cost: |r20|Hitem:193050|h|TInterface\ICONS\INV_10_Tailoring_ClothCommon_Color2.BLP:0|t|h 100|Hcurrency:2003|h|TInterface\ICONS\INV_Faction_WarResources.BLP:0|t|h|n|n|cFFFFD200Vendor: |rLorena Belle|n|cFFFFD200Zone: |rThe Waking Shores|n|cFFFFD200Cost: |r20|Hitem:193050|h|TInterface\ICONS\INV_10_Tailoring_ClothCommon_Color2.BLP:0|t|h 100|Hcurrency:2003|h|TInterface\ICONS\INV_Faction_WarResources.BLP:0|t|h,1282,200707,0,2
WoW Esports: Dragonflight Season 1,1289,203716,2,-1
|cFFFFD200World Quest: |rLetting Go|n|cFFFFD200Zone: |rOhn'ahran Plains,1290,203725,0,1
|cFFFFD200Discovery:|r Zul'Gurub|n,1295,203757,0,10
|cFFFFD200Vendor: |rKazzi|n|cFFFFD200Zone: |rThe Azure Span|n|cFFFFD200Faction: |rWinterpelt Furbolg - Revered|n|cFFFFD200Cost: |r200|Hcurrency:2003|h|TInterface\ICONS\INV_Faction_WarResources.BLP:0|t|h,1300,203734,4,2
|cFFFFD200Profession:|r Dragon Isles Engineering|n,1301,202360,0,3
|cFFFFD200World Quest: |rTry and Try Again?|n|cFFFFD200Zone: |rThe Waking Shores|n|cFFFFD200Zone: |rOhn'ahran Plains|n|cFFFFD200Zone: |rThe Forbidden Reach,1302,204220,4,1
|cFFFFD200Quest: |rAka'magosh|n|cFFFFD200Zone: |rDurotar|n|cFFFFD200Zone: |rAlterac Valley,1303,204170,0,1
|cFFFFD200Treasure: |r Chest|n|cFFFFD200Zone: |rThe Zskera Vaults,1304,204256,0,-1
|cFFFFD200Treasure: |r Chest|n|cFFFFD200Zone: |rThe Zskera Vaults,1305,204257,0,-1
|cFFFFD200Treasure: |r Chest|n|cFFFFD200Zone: |rThe Zskera Vaults,1306,204262,0,-1
|cFFFFD200Vendor: |rEmilia Bellocq|n|cFFFFD200Zone: |rThe Waking Shores|n|cFFFFD200Cost: |r5|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,1307,199900,0,2
Treasure: Overgrown Skeleton,1308,203852,0,-1
|cFFFFD200Profession:|r Dragon Isles Engineering|n,1309,201930,0,3
|cFFFFD200Vendor:|r Noblegarden Merchant|n|cFFFFD200Cost:|r 200|Hitem:44791|h|TInterface\ICONS\Achievement_Noblegarden_Chocolate_Egg.blp:0|t|h,1311,204675,0,2
